scene_id,cup_id,x,y,touch_count,moved_recently,distance_to_tray,hand_distance,last_touched_time,user_present,user_absent_time,label
521,2,0.336,-0.052,2,1,0.361,0.361,5.06,1,0.0,ASK
737,2,0.339,0.062,1,0,0.267,0.551,9.36,0,14.24,CLEANUP_CANDIDATE
740,1,0.432,0.142,4,0,0.452,0.178,38.36,1,14.36,CLEANUP_CANDIDATE
660,0,0.41,-0.17,3,1,0.568,0.187,3.05,1,0.0,ASK
411,1,0.273,0.047,2,1,0.27,0.175,3.14,1,0.0,ASK
678,2,0.442,-0.071,3,0,0.448,0.42,60.0,0,0.0,CLEANUP_CANDIDATE
626,1,0.306,-0.058,0,1,0.358,0.306,19.63,1,0.0,ASK
513,0,0.466,0.1,3,0,0.395,0.343,13.16,1,0.0,ASK
859,0,0.413,0.076,3,1,0.466,0.426,50.29,1,0.0,CLEANUP_CANDIDATE
136,2,0.426,0.13,3,0,0.426,0.044,1.86,1,0.0,WAIT
811,2,0.548,-0.031,3,1,0.17,0.263,79.47,1,11.07,CLEANUP_CANDIDATE
76,1,0.546,-0.163,1,1,0.398,0.095,2.48,1,0.0,WAIT
636,1,0.228,0.117,4,0,0.513,0.219,8.67,1,0.0,ASK
973,0,0.285,-0.151,3,1,0.405,0.573,39.96,0,0.0,CLEANUP_CANDIDATE
938,1,0.562,0.083,0,1,0.429,0.321,11.35,0,17.25,CLEANUP_CANDIDATE
899,0,0.261,-0.039,3,0,0.439,0.363,84.09,0,22.95,CLEANUP_CANDIDATE
280,1,0.212,0.023,4,1,0.225,0.036,2.46,1,0.0,WAIT
883,0,0.536,-0.02,1,1,0.447,0.371,47.7,0,0.0,CLEANUP_CANDIDATE
761,0,0.54,0.084,2,1,0.275,0.461,12.1,0,22.81,CLEANUP_CANDIDATE
319,0,0.456,-0.117,0,1,0.117,0.066,1.23,1,0.0,WAIT
549,2,0.414,-0.012,1,0,0.255,0.239,18.65,1,0.0,ASK
174,2,0.219,0.192,1,1,0.404,0.058,1.46,1,0.0,WAIT
371,2,0.255,-0.169,0,0,0.346,0.352,1.67,1,0.0,ASK
527,1,0.248,0.111,2,1,0.523,0.345,2.75,1,0.0,ASK
210,2,0.537,-0.007,3,0,0.491,0.015,3.52,1,0.0,WAIT
235,1,0.569,0.006,4,1,0.193,0.031,5.68,1,0.0,WAIT
101,1,0.493,0.172,2,1,0.342,0.073,2.31,1,0.0,WAIT
986,2,0.439,-0.116,4,0,0.333,0.382,11.28,0,18.74,CLEANUP_CANDIDATE
902,1,0.373,-0.093,1,0,0.202,0.405,37.0,1,0.0,CLEANUP_CANDIDATE
947,0,0.386,-0.056,3,0,0.108,0.633,89.64,1,6.42,CLEANUP_CANDIDATE
346,0,0.305,0.005,2,0,0.477,0.266,3.38,1,0.0,ASK
139,0,0.378,0.146,2,1,0.111,0.059,3.7,1,0.0,WAIT
621,2,0.302,-0.032,4,1,0.514,0.166,6.88,1,0.0,ASK
499,2,0.295,-0.112,2,1,0.355,0.334,4.36,1,0.0,ASK
370,0,0.582,-0.067,2,1,0.166,0.153,5.97,1,0.0,ASK
198,1,0.254,0.051,1,1,0.144,0.082,4.71,1,0.0,WAIT
687,1,0.416,0.139,3,0,0.119,0.435,72.39,0,0.0,CLEANUP_CANDIDATE
584,0,0.471,0.148,1,1,0.135,0.171,4.24,1,0.0,ASK
